GEOID,NAME,state,county,county_population,county_mobile_home_share,county_median_hh_income,county_unemployment_rate,county_disability_rate,county_age_under18_share,county_age_65plus_share
46065,"Hughes County, South Dakota",46,065,17560,0.11752269618206691,69575,0.018007332326935518,0.12386288330622326,0.24003416856492027,0.17015945330296128
46069,"Hyde County, South Dakota",46,069,1446,0.13411458333333334,59844,0.005115089514066497,0.08392603129445235,0.2033195020746888,0.24896265560165975
46071,"Jackson County, South Dakota",46,071,3296,0.2562651576394503,24549,0.09262759924385633,0.09759852216748768,0.31947815533980584,0.13925970873786409
46075,"Jones County, South Dakota",46,075,873,0.2542955326460481,46688,0.024444444444444446,0.07445589919816724,0.24971363115693013,0.19358533791523483
46077,"Kingsbury County, South Dakota",46,077,4936,0.06397426733380987,61316,0.010101010101010102,0.11136316766343576,0.2260940032414911,0.2295380875202593
45045,"Greenville County, South Carolina",45,045,516126,0.08221710082175199,62422,0.0395664934293842,0.12781004267825596,0.23060260479030315,0.15769792647531805
46079,"Lake County, South Dakota",46,079,12747,0.06524725274725275,63165,0.03250883392226148,0.13574047505180933,0.20522475876676866,0.21746293245469522
46083,"Lincoln County, South Dakota",46,083,58887,0.016862763778402325,84260,0.026627853531484603,0.07311783890852586,0.27839760897991067,0.12777013602323092
46085,"Lyman County, South Dakota",46,085,3831,0.11659965537047674,54484,0.06209150326797386,0.1356243441762854,0.28660924040720437,0.16131558339859045
46089,"McPherson County, South Dakota",46,089,2316,0.04603399433427762,51379,0.017288444040036398,0.13730803974706413,0.21675302245250433,0.3013816925734024
46091,"Marshall County, South Dakota",46,091,4881,0.09671326029467321,68056,0.026403867608776495,0.11823273179838208,0.2315099364884245,0.2175783650891211
46095,"Mellette County, South Dakota",46,095,2065,0.31414868105515587,33882,0.10075187969924812,0.07661888284725656,0.2847457627118644,0.15447941888619854
46097,"Miner County, South Dakota",46,097,2213,0.030014641288433383,53135,0.011669658886894075,0.16359447004608296,0.24401265250790782,0.20831450519656575
46101,"Moody County, South Dakota",46,101,6508,0.05319516407599309,61894,0.025309005297233667,0.13470779724073786,0.2535341118623233,0.19145666871542716
28135,"Tallahatchie County, Mississippi",28,135,14041,0.2901856763925729,30433,0.10505415162454873,0.14970953053854608,0.19564133608717327,0.15162737696745246
28141,"Tishomingo County, Mississippi",28,141,19396,0.13921869015702795,38302,0.044958961166237904,0.22422438107176434,0.21535368117137554,0.20617653124355537
28147,"Walthall County, Mississippi",28,147,14423,0.23839518006298782,33566,0.047451343836886005,0.21590590870904508,0.2308812313665673,0.19697705054426956
28153,"Wayne County, Mississippi",28,153,20344,0.2582858349166139,33612,0.106544901065449,0.21653562775058102,0.24852536374360992,0.16388124262681872
28159,"Winston County, Mississippi",28,159,18116,0.1809588885092814,38986,0.08282991005504095,0.2090068629119165,0.22438728196069774,0.2036321483771252
35001,"Bernalillo County, New Mexico",35,001,679037,0.055480819081633694,54308,0.055905637132095044,0.14461963206628406,0.21752275649191427,0.1632974344549708
35041,"Roosevelt County, New Mexico",35,041,18723,0.188187134502924,42917,0.08607801915440318,0.19408980849658816,0.24045291886983924,0.14313945414730544
35047,"San Miguel County, New Mexico",35,047,27546,0.35231383310465264,32310,0.056797853309481214,0.2604792640403591,0.18460030494445653,0.21509475059899805
35051,"Sierra County, New Mexico",35,051,10988,0.392786272907669,33873,0.07833376997642127,0.2548964745383324,0.15662540953767748,0.36412449945394976
35057,"Torrance County, New Mexico",35,057,15477,0.4269593253968254,38240,0.09077256799599533,0.18581058969827868,0.21334884021451186,0.206306131679266
38001,"Adams County, North Dakota",38,001,2271,0.0887040887040887,48750,0.0035335689045936395,0.1359927470534905,0.23029502421840597,0.2571554381329811
38007,"Billings County, North Dakota",38,007,886,0.1059245960502693,64896,0.0407725321888412,0.12866817155756208,0.22573363431151242,0.2110609480812641
38013,"Burke County, North Dakota",38,013,2142,0.06534090909090909,79405,0.021937842778793418,0.09252336448598131,0.24743230625583568,0.19794584500466852
38019,"Cavalier County, North Dakota",38,019,3769,0.03059923501912452,54955,0.01729559748427673,0.10243102977328598,0.20456354470681878,0.2767312284425577
38023,"Divide County, North Dakota",38,023,2289,0.06062539885130823,64650,0.04155374887082204,0.1359090909090909,0.21712538226299694,0.24770642201834864
38029,"Emmons County, North Dakota",38,029,3262,0.11054342777519739,51012,0.01878238341968912,0.14214463840399003,0.19650521152667075,0.2982832618025751
38035,"Grand Forks County, North Dakota",38,035,70243,0.04436829290287672,53721,0.03905488186023253,0.08796562026285193,0.20950130262090172,0.12705892402089888
38041,"Hettinger County, North Dakota",38,041,2510,0.05202702702702703,59750,0.04789430222956235,0.14071214071214072,0.1892430278884462,0.250597609561753
38047,"Logan County, North Dakota",38,047,1743,0.056091148115687994,60592,0.005605381165919282,0.1089820359281437,0.19162363740676994,0.2937464142283419
38053,"McKenzie County, North Dakota",38,053,13836,0.12981330221703619,75238,0.033161488086944406,0.09971530768669246,0.32162474703671584,0.08600751662330153
38059,"Morton County, North Dakota",38,059,31118,0.13213627992633517,72778,0.020225593154414623,0.07480676012052928,0.22703901279002506,0.16276753004691819
38063,"Nelson County, North Dakota",38,063,2864,0.045734840698869475,53063,0.0034916201117318434,0.18909221385001795,0.17702513966480446,0.2768854748603352
38069,"Pierce County, North Dakota",38,069,4061,0.07866184448462929,57398,0.013567839195979899,0.0920276852089208,0.2228515144053189,0.24008864811622754
38075,"Renville County, North Dakota",38,075,2387,0.1442097596504006,69848,0.017826825127334467,0.15411106328024107,0.24423963133640553,0.187683284457478
38081,"Sargent County, North Dakota",38,081,3899,0.0988857938718663,64564,0.013636363636363636,0.12687726566545832,0.19440882277507054,0.22903308540651449
38087,"Slope County, North Dakota",38,087,788,0.1314655172413793,65833,0.020942408376963352,0.18401015228426396,0.22208121827411167,0.26776649746192893
38093,"Stutsman County, North Dakota",38,093,20879,0.07890373549205111,52815,0.04478827361563518,0.15934698783113826,0.20192537956798698,0.1910053163465683
38099,"Walsh County, North Dakota",38,099,10642,0.08436546401005206,55428,0.022756005056890013,0.14481109516977522,0.22946814508551025,0.21189626010148468
38103,"Wells County, North Dakota",38,103,3889,0.05085419149781486,56519,0.03372508942258559,0.13919704173269942,0.20339418873746465,0.2707636924659295
20013,"Brown County, Kansas",20,013,9575,0.02906486941870261,50649,0.04646160464616046,0.1614264612787508,0.25566579634464753,0.1977023498694517
20017,"Chase County, Kansas",20,017,2604,0.08042895442359249,48906,0.03166666666666667,0.13712241653418125,0.21582181259600614,0.24270353302611367
20023,"Cheyenne County, Kansas",20,023,2639,0.04500330906684315,42802,0.0218921032056294,0.15502686108979277,0.21068586585827964,0.26638878363016294
20029,"Cloud County, Kansas",20,029,8831,0.022231909328683522,48295,0.03167115902964959,0.13320934557712427,0.24142226248442986,0.2107349111085947
20035,"Cowley County, Kansas",20,035,35090,0.0952351599580842,50786,0.050576535903849675,0.16971194868626238,0.23630664006839555,0.18255913365631235
20039,"Decatur County, Kansas",20,039,2826,0.04289693593314763,44125,0.03868194842406877,0.2203757225433526,0.1942675159235669,0.27636234961075723
20045,"Douglas County, Kansas",20,045,121304,0.01679108132996336,61020,0.04328385405716048,0.11146042437413939,0.18243421486513223,0.12222185583327838
20051,"Ellis County, Kansas",20,051,28747,0.03961738344505536,57053,0.03386275097392868,0.11445001577895438,0.21539638918843707,0.1553553414269315
20057,"Ford County, Kansas",20,057,33718,0.10801790801790802,53743,0.046807049668116274,0.10609392414977258,0.3014413666291002,0.10860667892520316
20063,"Gove County, Kansas",20,063,2650,0.027426160337552744,53906,0.028875379939209727,0.17262591311034217,0.2328301886792453,0.2490566037735849
20067,"Grant County, Kansas",20,067,7324,0.17257683215130024,60625,0.060794780545670224,0.06881750207698699,0.3088476242490442,0.1332605133806663
20073,"Greenwood County, Kansas",20,073,6010,0.09647817460317461,43320,0.02271186440677966,0.19732837335136963,0.21414309484193012,0.2509151414309484
20079,"Harvey County, Kansas",20,079,34434,0.031707481616406935,58782,0.034728803166285745,0.14262435931620893,0.24019864087820178,0.19007376430272405
20085,"Jackson County, Kansas",20,085,13249,0.06403269754768393,59686,0.04172419082681393,0.16458110788951624,0.24998113065136993,0.19178805947618688
20089,"Jewell County, Kansas",20,089,2854,0.07642679900744417,38188,0.0136327185244587,0.1817859673990078,0.19271198318149965,0.30518570427470215
20095,"Kingman County, Kansas",20,095,7173,0.09604372722540344,57304,0.03881401617250674,0.13752483678682942,0.22319810400111528,0.21845810678934896
20101,"Lane County, Kansas",20,101,1523,0.0430327868852459,41318,0.024539877300613498,0.15855263157894736,0.2324359816152331,0.21405121470781352
20107,"Linn County, Kansas",20,107,9687,0.1435696473102957,48325,0.04896505675495215,0.1684144948603468,0.22390833075255498,0.2221534014658821
20111,"Lyon County, Kansas",20,111,33237,0.06743399661854597,50141,0.04017247966814039,0.13022703755554202,0.22306465685832055,0.15172849535156602
20117,"Marshall County, Kansas",20,117,9713,0.04690355329949238,52293,0.025565388397246803,0.13730216958390107,0.23906105219808504,0.2196025944610316
20123,"Mitchell County, Kansas",20,123,6053,0.040290820963344444,47375,0.028422876949740036,0.15060138912417415,0.22352552453328928,0.23327275731042457
20129,"Morton County, Kansas",20,129,2656,0.06753962784286699,41866,0.014297729184188394,0.18118466898954705,0.24171686746987953,0.19917168674698796
20135,"Ness County, Kansas",20,135,2838,0.03971547125074096,57222,0.01314878892733564,0.1430615164520744,0.21916842847075405,0.24242424242424243
20139,"Osage County, Kansas",20,139,15855,0.10987135731163035,58927,0.041332824621645683,0.16463141742855317,0.2326080100914538,0.19747713654998422
20185,"Stafford County, Kansas",20,185,4125,0.06284737067122702,51857,0.04401913875598086,0.1451371571072319,0.24193939393939393,0.2101818181818182
20191,"Sumner County, Kansas",20,191,22928,0.10069003086980206,53578,0.05142383190489356,0.16586559857587896,0.24376308443824146,0.18832868108862527
20197,"Wabaunsee County, Kansas",20,197,6877,0.051932367149758456,65742,0.020204894706886738,0.16666666666666666,0.23644030827395668,0.20023265958993747
20203,"Wichita County, Kansas",20,203,2112,0.1276595744680851,58299,0.03954305799648506,0.20499279884781565,0.23910984848484848,0.20170454545454544
20207,"Woodson County, Kansas",20,207,3117,0.08049382716049383,42692,0.08356741573033707,0.23175827708132432,0.19313442412576196,0.2524863650946423
21003,"Allen County, Kentucky",21,003,21065,0.21429323229133776,44180,0.057622793961301294,0.19530912753609286,0.23546166627106574,0.17521955850937573
20181,"Sherman County, Kansas",20,181,5904,0.07427652733118971,57005,0.05380333951762523,0.15064488392089423,0.23407859078590787,0.2013888888888889
20183,"Smith County, Kansas",20,183,3594,0.0242152466367713,42098,0.02688787185354691,0.1614819004524887,0.19560378408458542,0.27796327212020033
20187,"Stanton County, Kansas",20,187,2030,0.2413162705667276,57741,0.02178649237472767,0.1465,0.28029556650246307,0.17783251231527095
20189,"Stevens County, Kansas",20,189,5498,0.1910691283812795,59044,0.0675622283682339,0.10801198053163609,0.29101491451436884,0.15769370680247363
20193,"Thomas County, Kansas",20,193,7748,0.06107717934480844,68313,0.012734429266033805,0.13298429319371727,0.227284460505937,0.16868869385647908
20195,"Trego County, Kansas",20,195,2802,0.04330017554125219,59420,0.02111324376199616,0.1432780847145488,0.18344039971448964,0.2605281941470378
20199,"Wallace County, Kansas",20,199,1583,0.07924528301886792,49632,0.004155124653739612,0.22315112540192927,0.25142135186355025,0.23310170562223625
20201,"Washington County, Kansas",20,201,5474,0.025510204081632654,52172,0.016710976072920623,0.14202952719117923,0.21885275849470223,0.2482645232005846
20205,"Wilson County, Kansas",20,205,8600,0.12156946826758147,49682,0.044679317799663706,0.19319792158715163,0.23581395348837209,0.21651162790697676
20209,"Wyandotte County, Kansas",20,209,165447,0.02614340772871818,48093,0.06295166015625,0.1354322747262118,0.2777928883569965,0.12451721699396182
21001,"Adair County, Kentucky",21,001,19366,0.19962902851843264,43026,0.07102001906577693,0.20255617830391284,0.1952390787978932,0.1868222658267066
21005,"Anderson County, Kentucky",21,005,22580,0.06717283560054835,54413,0.060529177238129755,0.19645875967612778,0.23728963684676704,0.15695305580159433
21007,"Ballard County, Kentucky",21,007,7914,0.17266922094508302,45517,0.055013309671694766,0.18221480816117028,0.2095021480919889,0.21367197371746272
21011,"Bath County, Kentucky",21,011,12421,0.35638009049773756,44893,0.034836890857833265,0.26628895184135976,0.2538442959504066,0.16439900169068514
21013,"Bell County, Kentucky",21,013,26426,0.22251625585967036,28442,0.0962540914050188,0.2729536258948024,0.2114205706501173,0.18636948459850147
21017,"Bourbon County, Kentucky",21,017,19998,0.0558062740781508,47024,0.055640632976008166,0.17040857605177995,0.22462246224622462,0.1921192119211921
21019,"Boyd County, Kentucky",21,019,47361,0.11284585893112846,51019,0.07890214314597654,0.23973127338774974,0.21384683600430734,0.1941893118810836
21023,"Bracken County, Kentucky",21,023,8308,0.23652849740932644,60053,0.04773206751054852,0.15609520357617493,0.23808377467501204,0.1669475204622051
21027,"Breckinridge County, Kentucky",21,027,20283,0.2617288511267085,47236,0.07816841850912166,0.2118669463590051,0.2288616082433565,0.1947936695755066
21029,"Bullitt County, Kentucky",21,029,80921,0.0797399579158946,65531,0.05026980307879184,0.16278000720595362,0.2186577031920021,0.15803067188986789
21033,"Caldwell County, Kentucky",21,033,12679,0.13181745905549372,48281,0.06228926353149956,0.27031759929953036,0.22375581670478745,0.2138181244577648
21035,"Calloway County, Kentucky",21,035,38991,0.13501373916719508,41841,0.04262868036432959,0.16919492622314264,0.18029801749121593,0.17044959093124054
21039,"Carlisle County, Kentucky",21,039,4738,0.20720356131121004,41222,0.046815459989112684,0.15,0.22921063739974673,0.20768256648374842
21041,"Carroll County, Kentucky",21,041,10691,0.24460887949260043,41014,0.10187027457222443,0.15923505669805882,0.2592835094939669,0.1538677392199046
21045,"Casey County, Kentucky",21,045,15968,0.2623407643312102,33004,0.08398239078902811,0.20913230295645482,0.22789328657314628,0.2025926853707415
21047,"Christian County, Kentucky",21,047,71470,0.0731284002536631,44279,0.0767862085326796,0.1767175696268197,0.27077095284734853,0.1229606828039737
21051,"Clay County, Kentucky",21,051,20110,0.3045831032578686,27479,0.09504981812430809,0.29240822398129945,0.2120338140228742,0.15499751367478867
21053,"Clinton County, Kentucky",21,053,10175,0.30165600301091455,33092,0.06758080313418217,0.2016974538192711,0.2165110565110565,0.19597051597051596
21057,"Cumberland County, Kentucky",21,057,6660,0.20337598693166348,35030,0.04227405247813411,0.15480535279805352,0.2159159159159159,0.21831831831831833
21059,"Daviess County, Kentucky",21,059,101001,0.04830672695395405,54881,0.04361035901039621,0.16368684064408662,0.24410649399510895,0.17036464985495192
21063,"Elliott County, Kentucky",21,063,7461,0.44498989315622295,36950,0.01838440111420613,0.25508317929759705,0.17973462002412546,0.1975606487066077
21067,"Fayette County, Kentucky",21,067,322200,0.009088808441808519,58954,0.05234541217790686,0.12495159050764634,0.20891992551210428,0.1340068280571074
21069,"Fleming County, Kentucky",21,069,14519,0.31877599524658345,42087,0.083986562150056,0.24340519319512363,0.24292306632688201,0.17928231971898892
21073,"Franklin County, Kentucky",21,073,50744,0.055001718803712615,59056,0.04832581334599857,0.17329454253611556,0.20950260129276368,0.17600110357874824
21075,"Fulton County, Kentucky",21,075,6064,0.049160671462829736,31587,0.058611361587015326,0.21452793146528645,0.2117414248021108,0.2054749340369393
21079,"Garrard County, Kentucky",21,079,17554,0.10171977069724036,55369,0.0526508226691042,0.17414474815196837,0.21693061410504727,0.18126922638714824
21081,"Grant County, Kentucky",21,081,25107,0.2748151031529778,56746,0.048472607927291085,0.14699575156787376,0.2704823356036165,0.13781017246186322
21085,"Grayson County, Kentucky",21,085,26313,0.19702276707530647,38262,0.035178151564478205,0.18710123760473518,0.23934937103332954,0.17588264356021738
21087,"Green County, Kentucky",21,087,11000,0.1755667978264943,33846,0.05403572236038888,0.28034203751379183,0.20981818181818182,0.19963636363636364
21091,"Hancock County, Kentucky",21,091,8748,0.2286780383795309,56265,0.050494798274549606,0.18225862267850962,0.24417009602194786,0.16986739826246
21093,"Hardin County, Kentucky",21,093,109627,0.09848839684905258,57101,0.06672910325450714,0.16980773253713177,0.24492141534475995,0.14108750581517326
21097,"Harrison County, Kentucky",21,097,18763,0.1487672880336741,50270,0.03922447607306959,0.1763343566542791,0.22427117198742205,0.1868571124020679
21101,"Henderson County, Kentucky",21,101,45550,0.09539777421392817,50471,0.03850312632222275,0.21673003802281368,0.22869374313940724,0.17580680570801316
21103,"Henry County, Kentucky",21,103,15999,0.12163157119717273,52550,0.04717892123051455,0.1982157441728969,0.23488968060503781,0.17094818426151634
21105,"Hickman County, Kentucky",21,105,4461,0.12970004224757076,44063,0.0644431882419446,0.21557301293900186,0.19816184711947993,0.2414256893073302
21107,"Hopkins County, Kentucky",21,107,45044,0.15011633317822243,47014,0.06443518843779797,0.20732011897463842,0.22850990142971317,0.1843086759612823
21109,"Jackson County, Kentucky",21,109,13368,0.2317091567355559,31515,0.06296468401486989,0.2936830996532489,0.22419210053859964,0.17392280071813285
21111,"Jefferson County, Kentucky",21,111,768419,0.01297627688868918,58196,0.053079886396021896,0.1443585548613314,0.22131805694549458,0.16135467759126207
21113,"Jessamine County, Kentucky",21,113,53476,0.034297079654603664,64855,0.04871038499357083,0.13895805039987927,0.24089311092826687,0.1518812177425387
21115,"Johnson County, Kentucky",21,115,22427,0.23984198645598195,38333,0.08901070216653616,0.2562225475841874,0.22040397734873143,0.18085343559102868
21117,"Kenton County, Kentucky",21,117,166552,0.021693652385728613,66541,0.03921937195931004,0.13773154451766728,0.238183870502906,0.1435887890868918
21119,"Knott County, Kentucky",21,119,15041,0.3692870201096892,32531,0.09982068141063957,0.325201072386059,0.20025264277641114,0.18436274183897347
21121,"Knox County, Kentucky",21,121,31288,0.31555825898891593,30257,0.06321393998063891,0.17929137679987056,0.23344413193556635,0.1709281513679366
21123,"Larue County, Kentucky",21,123,14269,0.11978759956270499,48495,0.02390377588306943,0.2035474181089973,0.22335132104562339,0.17422384189501716
21125,"Laurel County, Kentucky",21,125,60631,0.24876676429782643,43745,0.0497141041931385,0.18189420166240194,0.23098744866487442,0.16331579555013112
21127,"Lawrence County, Kentucky",21,127,15604,0.34501745903840986,32856,0.05831798649478207,0.2062314540059347,0.24115611381697,0.1791207382722379
21129,"Lee County, Kentucky",21,129,7088,0.2507171543316122,24699,0.10139416983523447,0.3057026168507034,0.2020316027088036,0.18284424379232506
21131,"Leslie County, Kentucky",21,131,10081,0.3375737463126844,36038,0.05656108597285068,0.3028998872835332,0.20989981152663426,0.178752107925801
21133,"Letcher County, Kentucky",21,133,21936,0.3046239837398374,33181,0.09076195219123506,0.3153559431227279,0.2162654996353027,0.1911925601750547
46102,"Oglala Lakota County, South Dakota",46,102,14277,0.30600493556347685,31423,0.1628271080295236,0.14778705197446868,0.36730405547383904,0.07060306787140155
46105,"Perkins County, South Dakota",46,105,2996,0.1324762437115707,61815,0.013994169096209912,0.14290551981036234,0.2239652870493992,0.24399198931909213
46107,"Potter County, South Dakota",46,107,2311,0.2646134506599623,57120,0.00990990990990991,0.12342908438061041,0.2232799653829511,0.27953266983989616
46109,"Roberts County, South Dakota",46,109,10310,0.1118317610062893,50877,0.05876372509150061,0.10091652705233074,0.26867119301648884,0.19932104752667312
46115,"Spink County, South Dakota",46,115,6438,0.07140668096843396,62125,0.026856240126382307,0.11237914090981138,0.23920472196334266,0.20860515688101894
46117,"Stanley County, South Dakota",46,117,3058,0.22924411400247832,71602,0.0,0.13971071663379356,0.20209287115761937,0.22988881621975146
46121,"Todd County, South Dakota",46,121,10308,0.20741671904462602,24102,0.10721247563352826,0.04284456617431282,0.41889794334497477,0.07421420256111758
46123,"Tripp County, South Dakota",46,123,5448,0.1571658615136876,54054,0.05199724517906336,0.07296942412305384,0.2327459618208517,0.22356828193832598
46127,"Union County, South Dakota",46,127,15659,0.03880555937801018,74006,0.02265410754739478,0.11991489910386177,0.2433105562296443,0.1771505204674628
46129,"Walworth County, South Dakota",46,129,5431,0.1236174365647365,51481,0.04923296468069925,0.16591676040494938,0.22868716626772234,0.23255385748480942
46137,"Ziebach County, South Dakota",46,137,2767,0.2787698412698413,36615,0.30385164051355207,0.10444524756053487,0.2873147813516444,0.10083122515359595
47001,"Anderson County, Tennessee",47,001,76513,0.1295319051829877,52338,0.05514105852179995,0.20764759622386697,0.21145426267431677,0.1985675636819887
47005,"Benton County, Tennessee",47,005,16133,0.29373225595108104,39019,0.07230895645028759,0.27596569210542793,0.19841319035517263,0.2387652637451187
47007,"Bledsoe County, Tennessee",47,007,14961,0.29076416565586555,49382,0.07493018926466026,0.28501959645812164,0.1514604638727358,0.18153866720139028
47011,"Bradley County, Tennessee",47,011,106924,0.10462298126797889,51872,0.053817603393425235,0.18124692897909817,0.21855710598181885,0.17066327484942576
47013,"Campbell County, Tennessee",47,013,39818,0.16089027207997358,41769,0.10180360721442885,0.2726692046296533,0.20510824250339044,0.2051333567733186
47017,"Carroll County, Tennessee",47,017,27841,0.1725256487628244,42877,0.04,0.2097907214986097,0.21507848137638735,0.19916669659854172
47019,"Carter County, Tennessee",47,019,56452,0.1818246210511404,40820,0.05890477738056549,0.2228683920605393,0.18334159994331467,0.21735279529511797
47023,"Chester County, Tennessee",47,023,17260,0.17862126709461346,53336,0.0733162830349531,0.11930136175251628,0.22039397450753187,0.17288528389339514
47025,"Claiborne County, Tennessee",47,025,31827,0.2631443464830427,37954,0.07176893189648853,0.23491697121241265,0.18745090646306595,0.19649982719075
47029,"Cocke County, Tennessee",47,029,35797,0.28781179138321994,38530,0.08598788352550323,0.228307414919991,0.20401150934435847,0.21253177640584406
47031,"Coffee County, Tennessee",47,031,56024,0.12755438365194463,51030,0.04371950992440323,0.18967947096447801,0.23937955162073396,0.1719620162787377
47035,"Cumberland County, Tennessee",47,035,60016,0.13816030052192413,49423,0.062352486804274125,0.21189378386564803,0.1746700879765396,0.30830111970141294
47037,"Davidson County, Tennessee",47,037,690540,0.015099815787251477,62515,0.04704341494086333,0.11469508370265635,0.2083108871318099,0.12272714107799693
47041,"DeKalb County, Tennessee",47,041,20104,0.1532108197398307,44389,0.04922894424673784,0.19212170058432398,0.2178173497811381,0.18787306008754476
47043,"Dickson County, Tennessee",47,043,53289,0.13123953477847672,57804,0.03477510008634901,0.18266832917705736,0.23042278894330911,0.15975154347050985
47045,"Dyer County, Tennessee",47,045,37201,0.08061182306738322,45042,0.062138480041234755,0.1875528173813483,0.2376011397543077,0.17464584285368673
47047,"Fayette County, Tennessee",47,047,40612,0.12835512732278045,63618,0.06371060621924406,0.17145,0.1906333103516202,0.21304048064611444
47049,"Fentress County, Tennessee",47,049,18405,0.18310482087571872,40203,0.06306068601583113,0.24075699396599012,0.20874762292855203,0.21423526215702254
47051,"Franklin County, Tennessee",47,051,41999,0.10723805618207914,47777,0.040345821325648415,0.21838666282309985,0.20033810328817353,0.20036191337888998
47053,"Gibson County, Tennessee",47,053,49193,0.1178625011031683,45557,0.057651112973828814,0.2003619118931736,0.24172138312361516,0.17762689813591365
